    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
       12    0.000    0.000    0.027    0.002 __init__.py:1979(_by_version_descending)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(ZipFile)
        4    0.000    0.000    0.000    0.000 typing.py:901(_get_defaults)
        2    0.000    0.000    0.001    0.000 selectors.py:402(select)
        1    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        2    0.000    0.000    0.000    0.000 sputils.py:187(isintlike)
        4    0.000    0.000    0.000    0.000 sputils.py:209(isshape)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pdarrayfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        1    0.000    0.000    0.003    0.003 _base.py:993(ExcelFile)
        1    0.000    0.000    0.000    0.000 ops.py:766(BinGrouper)
        1    0.000    0.000    0.000    0.000 numeric.py:35(NumericIndex)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.004    0.004 __init__.py:19(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:57(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       66    0.000    0.000    0.000    0.000 dataclasses.py:381(<genexpr>)
        5    0.000    0.000    0.000    0.000 mock.py:283(_delegating_property)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:351(register)
        1    0.000    0.000    0.002    0.002 _version.py:482(get_versions)
       21    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        6    0.000    0.000    0.000    0.000 os.py:769(getenv)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:13(ODFReader)
        1    0.000    0.000    0.000    0.000 format.py:241(SeriesFormatter)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:598(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 arraylike.py:6(<module>)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        1    0.000    0.000    0.016    0.016 _optional.py:60(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
       32    0.000    0.000    0.000    0.000 six.py:184(find_module)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 dataclasses.py:233(__init__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_init)
        4    0.000    0.000    0.000    0.000 dataclasses.py:523(_repr_fn)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 context.py:221(socket)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
        1    0.000    0.000    0.025    0.025 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       12    0.000    0.000    0.000    0.000 __init__.py:2328(_is_unpacked_egg)
        2    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        2    0.000    0.000    0.000    0.000 subprocess.py:850(__del__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:951(parse_template)
        1    0.000    0.000    0.000    0.000 _version.py:105(versions_from_parentdir)
       96    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
        4    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 warnings.py:419(__init__)
       10    0.000    0.000    0.000    0.000 os.py:803(fsencode)
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 dok.py:30(dok_matrix)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        6    0.000    0.000    0.000    0.000 data.py:22(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:992(__get_has_canonical_format)
       27    0.000    0.000    0.000    0.000 base.py:243(nnz)
        1    0.000    0.000    0.000    0.000 timeclass.py:401(Timedelta)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
       22    0.000    0.000    0.000    0.000 expr.py:283(_op_maker)
        1    0.000    0.000    0.001    0.001 _core.py:603(PlotAccessor)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:3(<module>)
       12    0.000    0.000    0.000    0.000 period.py:55(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1591(TimelikeOps)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:4(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:373(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _decorators.py:481(indent)
        1    0.000    0.000    0.000    0.000 dtypes.py:983(IntervalDtype)
       17    0.000    0.000    0.000    0.000 base.py:355(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
       15    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
       37    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        4    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
        5    0.000    0.000    0.000    0.000 __init__.py:813(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:829(set_name)
        1    0.000    0.000    0.000    0.000 __init__.py:753(TypeCheckedGenerator)
        1    0.000    0.000    0.002    0.002 __init__.py:129(preloadFont)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 context.py:48(__init__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.006    0.006 specifiers.py:275(Specifier)
        1    0.000    0.000    0.023    0.023 _policybase.py:4(<module>)
        1    0.000    0.000    0.010    0.010 _version.py:11(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
       14    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 os.py:755(decode)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       47    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 sql.py:1137(SQLDatabase)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:523(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:2328(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2519(ObjectBlock)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:35(BaseMaskedDtype)
        2    0.000    0.000    0.000    0.000 nanops.py:955(_nanminmax)
        2    0.000    0.000    0.000    0.000 methods.py:126(_add_methods)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        1    0.000    0.000    0.000    0.000 display.py:3(<module>)
        6    0.000    0.000    0.000    0.000 six.py:91(__get__)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:36(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       38    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        4    0.000    0.000    0.000    0.000 dataclasses.py:514(<dictcomp>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:586(_is_initvar)
       16    0.000    0.000    0.000    0.000 dataclasses.py:733(_set_new_attribute)
       14    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        5    0.000    0.000    0.000    0.000 attrsettr.py:12(__setattr__)
        1    0.000    0.000    0.000    0.000 poll.py:1(<module>)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3737(parseImpl)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        8    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        8    0.000    0.000    0.002    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.008    0.008 platform.py:1061(system)
        3    0.000    0.000    0.001    0.000 __init__.py:354(get_provider)
        1    0.000    0.000    0.129    0.129 __init__.py:569(_build_master)
        2    0.000    0.000    0.000    0.000 selectors.py:365(unregister)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        2    0.000    0.000    0.000    0.000 subprocess.py:1579(_try_wait)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
